Node: comp-gpu13
Start: 2024-04-22-12:03:54
Working dir: /home/s214725/JK_bachelor

/var/lib/slurm/slurmd/job43568/slurm_script: line 24: /home/s214725/JK_bachelor/.bashrc: No such file or directory
       SUBJECT: sub-verse526

       SUBJECT: sub-verse555

       SUBJECT: sub-verse626

       SUBJECT: sub-verse582

       SUBJECT: sub-verse517

       SUBJECT: sub-verse768

       SUBJECT: sub-verse752

       SUBJECT: sub-verse804

       SUBJECT: sub-verse766

       SUBJECT: sub-verse708

       SUBJECT: sub-verse570

       SUBJECT: sub-verse587

       SUBJECT: sub-verse512

       SUBJECT: sub-verse604

       SUBJECT: sub-verse810

       SUBJECT: sub-verse712

       SUBJECT: sub-verse704

       SUBJECT: sub-verse560

       SUBJECT: sub-verse590

       SUBJECT: sub-verse760

       SUBJECT: sub-verse551

       SUBJECT: sub-verse613

       SUBJECT: sub-verse702

       SUBJECT: sub-verse714

       SUBJECT: sub-verse540

       SUBJECT: sub-verse509

       SUBJECT: sub-verse756

       SUBJECT: sub-verse502

       SUBJECT: sub-gl279

       SUBJECT: sub-verse558

       SUBJECT: sub-verse620

       SUBJECT: sub-verse607

       SUBJECT: sub-verse762

       SUBJECT: sub-verse599

       SUBJECT: sub-verse813

       SUBJECT: sub-verse649

       SUBJECT: sub-verse616

       SUBJECT: sub-verse716

       SUBJECT: sub-verse578

       SUBJECT: sub-verse809

Done: 2024-04-22-12:04:15
